Feature,Importance
num__TotalLivingArea,0.38449573544807025
num__OverallQual,0.3087030457879392
num__2ndFlrSF,0.030283963708762095
num__TotalBathrooms,0.025822333168442922
num__HouseAge,0.024018778806841733
num__GarageCars,0.02191006320495177
num__BsmtFinSF1,0.01666669572871195
num__LotArea,0.014746381298864682
num__GrLivArea,0.013819198379527959
cat__BsmtQual_Ex,0.012516872591915635
cat__KitchenQual_Ex,0.011586177637236805
num__YearRemodAdd,0.008907048748985492
num__YearBuilt,0.00837529520103006
num__OverallCond,0.00815625982373024
num__RemodelAge,0.006043013366850567
num__LotFrontage,0.0060382497715048816
num__OpenPorchSF,0.005998154519977469
num__GarageArea,0.005948827934862793
num__Fireplaces,0.005606214215565807
num__BsmtUnfSF,0.005446723512925018
num__GarageYrBlt,0.005421365763337191
cat__KitchenQual_TA,0.005007654893092799
num__KitchenAbvGr,0.0045873961464792746
num__TotalBsmtSF,0.0028085379397437527
num__ScreenPorch,0.0026584209153755023
cat__FireplaceQu_Missing,0.00257004306528806
cat__GarageType_Attchd,0.002270532397259129
num__1stFlrSF,0.002232869331666358
cat__LandContour_Bnk,0.00216162019173001
cat__Neighborhood_Crawfor,0.0018643193294119698
cat__Exterior1st_BrkFace,0.001675945828177258
cat__Neighborhood_Edwards,0.001629409778636712
cat__BsmtFinType1_GLQ,0.0016160983045451986
cat__BsmtExposure_Gd,0.0015683247064770239
cat__MSZoning_RM,0.0014746209013030537
cat__CentralAir_N,0.0014677129719759571
num__PoolArea,0.0014587338137518635
cat__Neighborhood_StoneBr,0.001432904851680371
cat__LandContour_HLS,0.001375468399711351
num__HalfBath,0.0013446892502171303
num__TotalPorchSF,0.001336656629091336
cat__CentralAir_Y,0.001291145450345285
cat__Functional_Typ,0.0012633371796589407
cat__SaleType_New,0.0012167019696007232
cat__Exterior2nd_ImStucc,0.001040801860515959
num__Id,0.0010005584469816487
cat__SaleCondition_Abnorml,0.0009423056257276881
num__MoSold,0.0008440932178557256
cat__LotConfig_CulDSac,0.0008138159080025831
cat__BsmtExposure_No,0.0007923960978013969
cat__LandSlope_Gtl,0.0007166608045626376
num__WoodDeckSF,0.0006992857410686886
cat__Condition1_Norm,0.0006821227871910406
cat__SaleCondition_Partial,0.0006696176163758911
cat__GarageCond_TA,0.0006566700150052941
cat__MSZoning_RL,0.0006529171966524576
cat__GarageFinish_Unf,0.0006360787083022191
num__MasVnrArea,0.0005669551059094822
cat__BsmtQual_TA,0.0005575510559816383
num__MSSubClass,0.000538915670206064
cat__BsmtCond_Fa,0.0004372858107143422
cat__Condition1_Artery,0.0004187553443786264
num__FullBath,0.00041785565447623353
cat__LandContour_Lvl,0.0004154681279700154
cat__Exterior2nd_Stucco,0.0004141252719787453
cat__Exterior2nd_MetalSd,0.00038931586727107667
num__BsmtFinSF2,0.00038840016673297786
cat__KitchenQual_Gd,0.0003661028280825207
cat__FireplaceQu_Gd,0.00035017666263763763
num__TotRmsAbvGrd,0.0003426539061144364
cat__MSZoning_FV,0.0003351136601258492
cat__Neighborhood_ClearCr,0.00031162762573021214
cat__BsmtQual_Gd,0.00028931897292489803
num__EnclosedPorch,0.00022644767255838887
cat__LotShape_IR3,0.0002135105282331023
cat__SaleCondition_Alloca,0.00021297039210356215
num__BedroomAbvGr,0.00021013190936907192
cat__SaleCondition_Family,0.00020812048406840304
num__YrSold,0.0001949380358201003
cat__RoofStyle_Flat,0.00018984665774054418
cat__Neighborhood_NridgHt,0.00016483053878982523
cat__Functional_Mod,0.00016314338169358855
cat__Neighborhood_BrkSide,0.00015885748545152106
cat__Neighborhood_Somerst,0.00014852886040942194
num__BsmtHalfBath,0.00014249014837607174
cat__BsmtFinType1_ALQ,0.000138347260560398
cat__RoofMatl_CompShg,0.0001334136781070396
cat__Functional_Sev,0.00013271246927274645
cat__Neighborhood_Veenker,0.00012852523298129506
cat__Condition1_RRAe,0.00012079628486395584
cat__LotConfig_FR2,0.00012034879510005541
cat__MSZoning_C (all),0.00012031256964506965
cat__HeatingQC_Fa,0.00011823588140947021
cat__BsmtExposure_Av,0.00011306433539385246
num__BsmtFullBath,0.00010972103053172606
cat__Foundation_Wood,9.747265516951122e-05
cat__Exterior1st_AsbShng,9.634373782208942e-05
cat__Exterior2nd_CmentBd,9.597236846206119e-05
cat__MasVnrType_Missing,9.291124319580282e-05
num__3SsnPorch,8.987654372010711e-05
cat__ExterQual_Gd,8.97593373873721e-05
cat__Condition1_PosN,8.971646537938548e-05
cat__Condition2_Norm,8.737531730243664e-05
cat__GarageFinish_Fin,8.663664828032722e-05
cat__RoofMatl_Tar&Grv,8.445272884356326e-05
cat__BsmtFinType2_Unf,8.336258505860015e-05
cat__RoofStyle_Gable,7.990095599171835e-05
cat__Neighborhood_Mitchel,7.689571376309003e-05
cat__SaleCondition_Normal,7.304863390370884e-05
cat__BsmtExposure_Mn,6.988431154224638e-05
cat__LotShape_IR2,6.889129040828454e-05
cat__LotShape_IR1,6.867003471582199e-05
cat__Heating_GasA,6.009398801684278e-05
cat__GarageType_CarPort,5.9435888670025035e-05
cat__LandSlope_Mod,5.7742268144509354e-05
cat__Neighborhood_NWAmes,5.7603871635291976e-05
cat__Exterior2nd_VinylSd,5.3011024592961766e-05
cat__LotShape_Reg,5.2636227690439306e-05
cat__MasVnrType_BrkFace,5.194122341824681e-05
cat__SaleType_ConLD,4.757230209110547e-05
cat__RoofStyle_Hip,4.73968015427648e-05
cat__Exterior2nd_AsbShng,4.703424159133366e-05
cat__LotConfig_Inside,4.561138120156577e-05
num__LowQualFinSF,4.310830947424735e-05
cat__Neighborhood_Blmngtn,4.281545341234854e-05
cat__FireplaceQu_Ex,4.236586958588723e-05
cat__Foundation_BrkTil,4.0915693697980464e-05
cat__ExterCond_Gd,3.951062016485807e-05
cat__MasVnrType_Stone,3.912989476349809e-05
cat__ExterQual_Ex,3.711718161019165e-05
cat__HouseStyle_1Story,3.668671945397885e-05
cat__Neighborhood_SWISU,3.445323370649202e-05
cat__FireplaceQu_Po,3.431730627937144e-05
cat__MasVnrType_BrkCmn,3.1942195688337706e-05
cat__Exterior1st_MetalSd,3.039704378197863e-05
cat__Neighborhood_Gilbert,2.9948718149507603e-05
cat__PavedDrive_Y,2.9040301484748394e-05
cat__GarageType_Basment,2.7642784821697692e-05
cat__MSZoning_RH,2.7541528799602748e-05
cat__HouseStyle_2.5Unf,2.42187087707565e-05
cat__GarageFinish_RFn,2.2896645533185238e-05
cat__BsmtCond_Gd,2.1536580915671956e-05
cat__Neighborhood_MeadowV,2.1481044960494447e-05
cat__ExterQual_TA,2.031636367753787e-05
cat__PavedDrive_N,2.0306478812085167e-05
cat__Exterior2nd_Wd Shng,1.9523374431677327e-05
cat__BsmtFinType2_Rec,1.8862763377769346e-05
cat__Exterior2nd_HdBoard,1.7985091743705208e-05
cat__Neighborhood_CollgCr,1.7644288643782066e-05
cat__HouseStyle_2Story,1.749286737077657e-05
cat__SaleType_CWD,1.6409577060025556e-05
cat__BsmtFinType1_Rec,1.605645845457248e-05
cat__BsmtCond_TA,1.5312353716141025e-05
cat__SaleType_COD,1.4518152582214733e-05
cat__HouseStyle_SLvl,1.3238181458386692e-05
cat__Foundation_PConc,1.2734399098877568e-05
cat__HeatingQC_TA,1.2359322248894588e-05
cat__FireplaceQu_Fa,1.1328415831913668e-05
cat__GarageType_Detchd,1.1321160013116056e-05
cat__GarageQual_Fa,1.0218146422904744e-05
cat__Functional_Maj2,1.0161692245767819e-05
cat__BsmtFinType2_LwQ,9.465826001930813e-06
cat__Exterior1st_Stucco,8.420284547859902e-06
cat__GarageQual_Ex,8.287155637246055e-06
cat__GarageQual_Missing,7.697130852831052e-06
cat__HeatingQC_Gd,6.563330612854876e-06
cat__Foundation_CBlock,6.220103905645146e-06
cat__BldgType_1Fam,3.233602753551316e-06
cat__Neighborhood_OldTown,2.7733503499809503e-06
cat__Exterior1st_Plywood,2.7333671044538403e-06
cat__Exterior1st_VinylSd,2.731407379367788e-06
cat__LotConfig_Corner,2.547613252297803e-06
cat__HeatingQC_Ex,2.443829593279635e-06
cat__RoofMatl_WdShngl,2.1530109663808583e-06
cat__GarageType_Missing,1.9445050820226448e-06
cat__GarageType_BuiltIn,1.6150061877238554e-06
cat__Exterior2nd_Plywood,1.5348635894573892e-06
cat__GarageQual_TA,1.5183518289673564e-06
cat__Condition1_Feedr,1.2425360587413926e-06
cat__LandContour_Low,1.199515768453654e-06
cat__Exterior2nd_Wd Sdng,1.0520995912688673e-06
cat__Electrical_SBrkr,6.932268044153764e-07
cat__Heating_GasW,4.291533417022559e-08
cat__Condition2_RRAe,0.0
cat__Condition2_PosN,0.0
cat__Condition2_PosA,0.0
cat__RoofStyle_Shed,0.0
cat__RoofMatl_Metal,0.0
cat__RoofMatl_ClyTile,0.0
cat__RoofMatl_WdShake,0.0
cat__Exterior1st_AsphShn,0.0
cat__Exterior1st_BrkComm,0.0
cat__Exterior1st_CBlock,0.0
cat__Exterior1st_CemntBd,0.0
cat__Condition1_PosA,0.0
cat__Condition1_RRAn,0.0
cat__Condition1_RRNe,0.0
cat__Condition2_RRAn,0.0
cat__SaleType_ConLw,0.0
cat__SaleType_Oth,0.0
cat__SaleType_WD,0.0
cat__SaleCondition_AdjLand,0.0
cat__SaleType_ConLI,0.0
cat__Neighborhood_NPkVill,0.0
cat__Neighborhood_IDOTRR,0.0
cat__Neighborhood_NAmes,0.0
cat__Neighborhood_NoRidge,0.0
cat__Neighborhood_Sawyer,0.0
cat__Neighborhood_SawyerW,0.0
cat__Neighborhood_Timber,0.0
cat__Neighborhood_Blueste,0.0
cat__Neighborhood_BrDale,0.0
cat__LandSlope_Sev,0.0
cat__SaleType_Con,0.0
cat__Condition2_Feedr,0.0
cat__Condition2_Artery,0.0
cat__Condition1_RRNn,0.0
cat__Condition2_RRNn,0.0
cat__HouseStyle_1.5Unf,0.0
cat__HouseStyle_1.5Fin,0.0
cat__BldgType_TwnhsE,0.0
cat__BldgType_Twnhs,0.0
cat__BldgType_Duplex,0.0
cat__BldgType_2fmCon,0.0
cat__HouseStyle_2.5Fin,0.0
cat__HouseStyle_SFoyer,0.0
cat__LotConfig_FR3,0.0
cat__Utilities_NoSeWa,0.0
cat__Utilities_AllPub,0.0
cat__Exterior1st_Stone,0.0
cat__Exterior1st_HdBoard,0.0
cat__Exterior1st_ImStucc,0.0
cat__RoofStyle_Mansard,0.0
cat__RoofStyle_Gambrel,0.0
cat__RoofMatl_Roll,0.0
cat__BsmtExposure_Missing,0.0
cat__Foundation_Slab,0.0
cat__ExterCond_TA,0.0
cat__BsmtQual_Fa,0.0
cat__BsmtFinType1_BLQ,0.0
cat__BsmtFinType1_Missing,0.0
cat__BsmtFinType1_Unf,0.0
cat__Foundation_Stone,0.0
cat__Exterior2nd_Other,0.0
cat__Exterior2nd_CBlock,0.0
cat__Exterior2nd_BrkFace,0.0
cat__Exterior1st_Wd Sdng,0.0
cat__Exterior1st_WdShing,0.0
cat__Exterior2nd_AsphShn,0.0
cat__Exterior2nd_Brk Cmn,0.0
cat__Exterior2nd_Stone,0.0
cat__ExterCond_Ex,0.0
cat__ExterCond_Fa,0.0
cat__ExterCond_Po,0.0
cat__ExterQual_Fa,0.0
cat__BsmtQual_Missing,0.0
cat__BsmtCond_Po,0.0
cat__BsmtCond_Missing,0.0
cat__Heating_Floor,0.0
cat__BsmtFinType2_Missing,0.0
cat__BsmtFinType2_BLQ,0.0
cat__BsmtFinType2_GLQ,0.0
cat__BsmtFinType2_ALQ,0.0
cat__BsmtFinType1_LwQ,0.0
cat__Electrical_Missing,0.0
cat__Electrical_FuseP,0.0
cat__Electrical_FuseA,0.0
cat__HeatingQC_Po,0.0
cat__Heating_Grav,0.0
cat__Heating_OthW,0.0
cat__Heating_Wall,0.0
cat__Street_Grvl,0.0
num__MiscVal,0.0
cat__KitchenQual_Fa,0.0
cat__Functional_Min2,0.0
cat__Functional_Min1,0.0
cat__Functional_Maj1,0.0
cat__Street_Pave,0.0
cat__Electrical_FuseF,0.0
cat__GarageFinish_Missing,0.0
cat__FireplaceQu_TA,0.0
cat__GarageType_2Types,0.0
cat__GarageQual_Po,0.0
cat__GarageQual_Gd,0.0
cat__GarageCond_Fa,0.0
cat__GarageCond_Ex,0.0
cat__GarageCond_Gd,0.0
cat__GarageCond_Missing,0.0
cat__GarageCond_Po,0.0
cat__PavedDrive_P,0.0
